tahun,provinsi,jenis_kredit,nilai_miliar_rp,sumber,status
2022,Jawa Tengah,Perikanan,2572.500869769,OJK SPI,real
2022,Jawa Tengah,"Pertanian, Perburuan & Kehutanan",21868.26530008,OJK SPI,real
2022,Jawa Tengah,Total,24440.766169848997,OJK SPI,real
2022,Jawa Timur,Perikanan,2738.289045001,OJK SPI,real
2022,Jawa Timur,"Pertanian, Perburuan & Kehutanan",35604.175945656,OJK SPI,real
2022,Jawa Timur,Total,38342.464990657005,OJK SPI,real
2022,Kalimantan Barat,Perikanan,448.339852819,OJK SPI,real
2022,Kalimantan Barat,"Pertanian, Perburuan & Kehutanan",14914.636410385,OJK SPI,real
2022,Kalimantan Barat,Total,15362.976263203998,OJK SPI,real
2022,Kalimantan Selatan,Perikanan,313.278023175,OJK SPI,real
2022,Kalimantan Selatan,"Pertanian, Perburuan & Kehutanan",9268.803226232,OJK SPI,real
2022,Kalimantan Selatan,Total,9582.081249407,OJK SPI,real
2022,Kalimantan Tengah,Perikanan,154.303574961,OJK SPI,real
2022,Kalimantan Tengah,"Pertanian, Perburuan & Kehutanan",12108.509602792,OJK SPI,real
2022,Kalimantan Tengah,Total,12262.813177753002,OJK SPI,real
2022,Kalimantan Timur,Perikanan,497.20780584,OJK SPI,real
2022,Kalimantan Timur,"Pertanian, Perburuan & Kehutanan",13154.792379944,OJK SPI,real
2022,Kalimantan Timur,Total,13652.000185784,OJK SPI,real
2022,Kepulauan Bangka Belitung,Perikanan,340.616669213,OJK SPI,real
2022,Kepulauan Bangka Belitung,"Pertanian, Perburuan & Kehutanan",1986.983255399,OJK SPI,real
2022,Kepulauan Bangka Belitung,Total,2327.599924612,OJK SPI,real
2022,Kepulauan Riau,Perikanan,334.069111862,OJK SPI,real
2022,Kepulauan Riau,"Pertanian, Perburuan & Kehutanan",330.213175027,OJK SPI,real
2022,Kepulauan Riau,Total,664.282286889,OJK SPI,real
2022,Lampung,Perikanan,660.321944389,OJK SPI,real
2022,Lampung,"Pertanian, Perburuan & Kehutanan",12229.206208807,OJK SPI,real
2022,Lampung,Total,12889.528153196,OJK SPI,real
2022,Maluku,Perikanan,175.222840007,OJK SPI,real
2022,Maluku,"Pertanian, Perburuan & Kehutanan",413.671823861,OJK SPI,real
2022,Maluku,Total,588.894663868,OJK SPI,real
2022,Maluku Utara,Perikanan,94.653881851,OJK SPI,real
2022,Maluku Utara,"Pertanian, Perburuan & Kehutanan",143.111142636,OJK SPI,real
2022,Maluku Utara,Total,237.765024487,OJK SPI,real
2022,Nusa Tenggara Barat,Perikanan,250.384485041,OJK SPI,real
2022,Nusa Tenggara Barat,"Pertanian, Perburuan & Kehutanan",4547.755741894,OJK SPI,real
2022,Nusa Tenggara Barat,Total,4798.140226934999,OJK SPI,real
2022,Nusa Tenggara Timur,Perikanan,301.40734592,OJK SPI,real
2022,Nusa Tenggara Timur,"Pertanian, Perburuan & Kehutanan",1794.018050568,OJK SPI,real
2022,Nusa Tenggara Timur,Total,2095.425396488,OJK SPI,real
2022,Papua,Perikanan,145.492761834,OJK SPI,real
2022,Papua,"Pertanian, Perburuan & Kehutanan",1592.683658989,OJK SPI,real
2022,Papua,Total,1738.176420823,OJK SPI,real
2022,Papua Barat,Perikanan,87.87008317,OJK SPI,real
2022,Papua Barat,"Pertanian, Perburuan & Kehutanan",799.227217794,OJK SPI,real
2022,Papua Barat,Total,887.097300964,OJK SPI,real
2022,Riau,Perikanan,161.611927785,OJK SPI,real
2022,Riau,"Pertanian, Perburuan & Kehutanan",22632.622312475,OJK SPI,real
2022,Riau,Total,22794.23424026,OJK SPI,real
2022,Sulawesi Barat,Perikanan,88.563365532,OJK SPI,real
2022,Sulawesi Barat,"Pertanian, Perburuan & Kehutanan",1774.315467952,OJK SPI,real
2022,Sulawesi Barat,Total,1862.878833484,OJK SPI,real
2022,Sulawesi Selatan,Perikanan,1514.352547553,OJK SPI,real
2022,Sulawesi Selatan,"Pertanian, Perburuan & Kehutanan",10880.978584301,OJK SPI,real
2022,Sulawesi Selatan,Total,12395.331131854,OJK SPI,real
2022,Sulawesi Tengah,Perikanan,456.847797596,OJK SPI,real
2022,Sulawesi Tengah,"Pertanian, Perburuan & Kehutanan",3850.49418355,OJK SPI,real
2022,Sulawesi Tengah,Total,4307.341981146,OJK SPI,real
2022,Sulawesi Tenggara,Perikanan,466.472672215,OJK SPI,real
2022,Sulawesi Tenggara,"Pertanian, Perburuan & Kehutanan",2155.177556523,OJK SPI,real
2022,Sulawesi Tenggara,Total,2621.650228738,OJK SPI,real
2022,Sulawesi Utara,Perikanan,318.225043051,OJK SPI,real
2022,Sulawesi Utara,"Pertanian, Perburuan & Kehutanan",1262.819953726,OJK SPI,real
2022,Sulawesi Utara,Total,1581.044996777,OJK SPI,real
2022,Sumatera Barat,Perikanan,335.703555853,OJK SPI,real
2022,Sumatera Barat,"Pertanian, Perburuan & Kehutanan",9954.517722365,OJK SPI,real
2022,Sumatera Barat,Total,10290.221278218,OJK SPI,real
2022,Sumatera Selatan,Perikanan,296.194074662,OJK SPI,real
2022,Sumatera Selatan,"Pertanian, Perburuan & Kehutanan",17718.442689537,OJK SPI,real
2022,Sumatera Selatan,Total,18014.636764199,OJK SPI,real
2022,Sumatera Utara,Perikanan,570.039546346,OJK SPI,real
2022,Sumatera Utara,"Pertanian, Perburuan & Kehutanan",42594.66725389,OJK SPI,real
2022,Sumatera Utara,Total,43164.706800236,OJK SPI,real
2023,Aceh,Perikanan,301.866250883,OJK SPI,real
2023,Aceh,"Pertanian, Perburuan & Kehutanan",2321.54176961,OJK SPI,real
2023,Aceh,Total,2623.4080204929996,OJK SPI,real
2023,Bali,Perikanan,311.295586709,OJK SPI,real
2023,Bali,"Pertanian, Perburuan & Kehutanan",5288.261908915,OJK SPI,real
2023,Bali,Total,5599.557495624001,OJK SPI,real
2023,Banten,Perikanan,187.758245384,OJK SPI,real
2023,Banten,"Pertanian, Perburuan & Kehutanan",735.781212604,OJK SPI,real
2023,Banten,Total,923.539457988,OJK SPI,real
2023,Bengkulu,Perikanan,100.142501828,OJK SPI,real
2023,Bengkulu,"Pertanian, Perburuan & Kehutanan",5935.771112568,OJK SPI,real
2023,Bengkulu,Total,6035.9136143959995,OJK SPI,real
2023,DI Yogyakarta,Perikanan,297.080342658,OJK SPI,real
2023,DI Yogyakarta,"Pertanian, Perburuan & Kehutanan",2613.22420487,OJK SPI,real
2023,DI Yogyakarta,Total,2910.304547528,OJK SPI,real
2023,DKI Jakarta,Perikanan,3206.561666498,OJK SPI,real
2023,DKI Jakarta,"Pertanian, Perburuan & Kehutanan",175179.993935111,OJK SPI,real
2023,DKI Jakarta,Total,178386.555601609,OJK SPI,real
2023,Gorontalo,Perikanan,136.744124826,OJK SPI,real
2023,Gorontalo,"Pertanian, Perburuan & Kehutanan",1091.991945122,OJK SPI,real
2023,Gorontalo,Total,1228.736069948,OJK SPI,real
2023,Jambi,Perikanan,136.948176049,OJK SPI,real
2023,Jambi,"Pertanian, Perburuan & Kehutanan",13225.852236319,OJK SPI,real
2023,Jambi,Total,13362.800412368,OJK SPI,real
2023,Jawa Barat,Perikanan,1279.440653437,OJK SPI,real
2023,Jawa Barat,"Pertanian, Perburuan & Kehutanan",13876.294292711,OJK SPI,real
2023,Jawa Barat,Total,15155.734946148,OJK SPI,real
2023,Jawa Tengah,Perikanan,2722.582123885,OJK SPI,real
2023,Jawa Tengah,"Pertanian, Perburuan & Kehutanan",24481.195160717,OJK SPI,real
2023,Jawa Tengah,Total,27203.777284602,OJK SPI,real
2023,Jawa Timur,Perikanan,2900.048812092,OJK SPI,real
2023,Jawa Timur,"Pertanian, Perburuan & Kehutanan",38294.390530751,OJK SPI,real
2023,Jawa Timur,Total,41194.439342843,OJK SPI,real
2023,Kalimantan Barat,Perikanan,490.747587237,OJK SPI,real
2023,Kalimantan Barat,"Pertanian, Perburuan & Kehutanan",18559.641359837,OJK SPI,real
2023,Kalimantan Barat,Total,19050.388947074003,OJK SPI,real
2023,Kalimantan Selatan,Perikanan,340.737630014,OJK SPI,real
2023,Kalimantan Selatan,"Pertanian, Perburuan & Kehutanan",10963.443267741,OJK SPI,real
2023,Kalimantan Selatan,Total,11304.180897755,OJK SPI,real
2023,Kalimantan Tengah,Perikanan,167.952862488,OJK SPI,real
2023,Kalimantan Tengah,"Pertanian, Perburuan & Kehutanan",13830.410490634,OJK SPI,real
2023,Kalimantan Tengah,Total,13998.363353122,OJK SPI,real
2023,Kalimantan Timur,Perikanan,626.273236469,OJK SPI,real
2023,Kalimantan Timur,"Pertanian, Perburuan & Kehutanan",13941.085280813,OJK SPI,real
2023,Kalimantan Timur,Total,14567.358517282,OJK SPI,real
2023,Kepulauan Bangka Belitung,Perikanan,417.13649319,OJK SPI,real
2023,Kepulauan Bangka Belitung,"Pertanian, Perburuan & Kehutanan",2206.437840422,OJK SPI,real
2023,Kepulauan Bangka Belitung,Total,2623.5743336120004,OJK SPI,real
2023,Kepulauan Riau,Perikanan,378.000785009,OJK SPI,real
2023,Kepulauan Riau,"Pertanian, Perburuan & Kehutanan",390.218703589,OJK SPI,real
2023,Kepulauan Riau,Total,768.219488598,OJK SPI,real
2023,Lampung,Perikanan,632.344308676,OJK SPI,real
2023,Lampung,"Pertanian, Perburuan & Kehutanan",10374.958522388,OJK SPI,real
2023,Lampung,Total,11007.302831064,OJK SPI,real
2023,Maluku,Perikanan,219.558401682,OJK SPI,real
2023,Maluku,"Pertanian, Perburuan & Kehutanan",438.334428198,OJK SPI,real
2023,Maluku,Total,657.89282988,OJK SPI,real
2023,Maluku Utara,Perikanan,107.606279568,OJK SPI,real
2023,Maluku Utara,"Pertanian, Perburuan & Kehutanan",130.691637404,OJK SPI,real
2023,Maluku Utara,Total,238.297916972,OJK SPI,real
2023,Nusa Tenggara Barat,Perikanan,273.786065981,OJK SPI,real
2023,Nusa Tenggara Barat,"Pertanian, Perburuan & Kehutanan",5363.305532686,OJK SPI,real
2023,Nusa Tenggara Barat,Total,5637.091598667001,OJK SPI,real
2023,Nusa Tenggara Timur,Perikanan,353.063139679,OJK SPI,real
2023,Nusa Tenggara Timur,"Pertanian, Perburuan & Kehutanan",2091.322702483,OJK SPI,real
2023,Nusa Tenggara Timur,Total,2444.385842162,OJK SPI,real
2023,Papua,Perikanan,141.908201212,OJK SPI,real
2023,Papua,"Pertanian, Perburuan & Kehutanan",3165.904753229,OJK SPI,real
2023,Papua,Total,3307.8129544410003,OJK SPI,real
2023,Papua Barat,Perikanan,107.696147067,OJK SPI,real
2023,Papua Barat,"Pertanian, Perburuan & Kehutanan",823.223339418,OJK SPI,real
2023,Papua Barat,Total,930.919486485,OJK SPI,real
2023,Riau,Perikanan,159.16632225,OJK SPI,real
2023,Riau,"Pertanian, Perburuan & Kehutanan",25021.560815942,OJK SPI,real
2023,Riau,Total,25180.727138192,OJK SPI,real
2023,Sulawesi Barat,Perikanan,101.953076977,OJK SPI,real
2023,Sulawesi Barat,"Pertanian, Perburuan & Kehutanan",2085.083539493,OJK SPI,real
2023,Sulawesi Barat,Total,2187.03661647,OJK SPI,real
2023,Sulawesi Selatan,Perikanan,1995.036664317,OJK SPI,real
2023,Sulawesi Selatan,"Pertanian, Perburuan & Kehutanan",12762.610130506,OJK SPI,real
2023,Sulawesi Selatan,Total,14757.646794823,OJK SPI,real
2023,Sulawesi Tengah,Perikanan,566.893723907,OJK SPI,real
2023,Sulawesi Tengah,"Pertanian, Perburuan & Kehutanan",4405.128918218,OJK SPI,real
2023,Sulawesi Tengah,Total,4972.022642125,OJK SPI,real
2023,Sulawesi Tenggara,Perikanan,537.412451816,OJK SPI,real
2023,Sulawesi Tenggara,"Pertanian, Perburuan & Kehutanan",2795.490229509,OJK SPI,real
2023,Sulawesi Tenggara,Total,3332.902681325,OJK SPI,real
2023,Sulawesi Utara,Perikanan,353.382176174,OJK SPI,real
2023,Sulawesi Utara,"Pertanian, Perburuan & Kehutanan",1450.448377231,OJK SPI,real
2023,Sulawesi Utara,Total,1803.830553405,OJK SPI,real
2023,Sumatera Barat,Perikanan,340.108081479,OJK SPI,real
2023,Sumatera Barat,"Pertanian, Perburuan & Kehutanan",11381.214147795,OJK SPI,real
2023,Sumatera Barat,Total,11721.322229274,OJK SPI,real
2023,Sumatera Selatan,Perikanan,312.744147763,OJK SPI,real
2023,Sumatera Selatan,"Pertanian, Perburuan & Kehutanan",20090.573335551,OJK SPI,real
2023,Sumatera Selatan,Total,20403.317483314,OJK SPI,real
2023,Sumatera Utara,Perikanan,592.659836848,OJK SPI,real
2023,Sumatera Utara,"Pertanian, Perburuan & Kehutanan",50170.254584275,OJK SPI,real
2023,Sumatera Utara,Total,50762.914421122994,OJK SPI,real
2024,Aceh,Perikanan,304.40995511,OJK SPI,real
2024,Aceh,"Pertanian, Perburuan & Kehutanan",3444.086758333,OJK SPI,real
2024,Aceh,Total,3748.496713443,OJK SPI,real
2024,Bali,Perikanan,310.554392049,OJK SPI,real
2024,Bali,"Pertanian, Perburuan & Kehutanan",5719.207340273,OJK SPI,real
2024,Bali,Total,6029.761732322,OJK SPI,real
2024,Banten,Perikanan,176.656682013,OJK SPI,real
2024,Banten,"Pertanian, Perburuan & Kehutanan",847.968022055,OJK SPI,real
2024,Banten,Total,1024.624704068,OJK SPI,real
2024,Bengkulu,Perikanan,90.375707406,OJK SPI,real
2024,Bengkulu,"Pertanian, Perburuan & Kehutanan",6299.187358636,OJK SPI,real
2024,Bengkulu,Total,6389.563066042,OJK SPI,real
2024,DI Yogyakarta,Perikanan,277.663862726,OJK SPI,real
2024,DI Yogyakarta,"Pertanian, Perburuan & Kehutanan",2728.413595883,OJK SPI,real
2024,DI Yogyakarta,Total,3006.077458609,OJK SPI,real
2024,DKI Jakarta,Perikanan,2320.555765257,OJK SPI,real
2024,DKI Jakarta,"Pertanian, Perburuan & Kehutanan",177057.745296609,OJK SPI,real
2024,DKI Jakarta,Total,179378.30106186602,OJK SPI,real
2024,Gorontalo,Perikanan,114.113160199,OJK SPI,real
2024,Gorontalo,"Pertanian, Perburuan & Kehutanan",653.489196278,OJK SPI,real
2024,Gorontalo,Total,767.6023564770001,OJK SPI,real
2024,Jambi,Perikanan,127.832168346,OJK SPI,real
2024,Jambi,"Pertanian, Perburuan & Kehutanan",15228.611370339,OJK SPI,real
2024,Jambi,Total,15356.443538685,OJK SPI,real
2024,Jawa Barat,Perikanan,1353.243579572,OJK SPI,real
2024,Jawa Barat,"Pertanian, Perburuan & Kehutanan",15695.390156176,OJK SPI,real
2024,Jawa Barat,Total,17048.633735748,OJK SPI,real
2024,Jawa Tengah,Perikanan,2756.076751359,OJK SPI,real
2024,Jawa Tengah,"Pertanian, Perburuan & Kehutanan",25193.430496736,OJK SPI,real
2024,Jawa Tengah,Total,27949.507248095,OJK SPI,real
2024,Jawa Timur,Perikanan,2745.718136315,OJK SPI,real
2024,Jawa Timur,"Pertanian, Perburuan & Kehutanan",40533.456115961,OJK SPI,real
2024,Jawa Timur,Total,43279.174252276,OJK SPI,real
2024,Kalimantan Barat,Perikanan,458.319781417,OJK SPI,real
2024,Kalimantan Barat,"Pertanian, Perburuan & Kehutanan",20161.901914525,OJK SPI,real
2024,Kalimantan Barat,Total,20620.221695942,OJK SPI,real
2024,Kalimantan Selatan,Perikanan,330.744701073,OJK SPI,real
2024,Kalimantan Selatan,"Pertanian, Perburuan & Kehutanan",10429.442713598,OJK SPI,real
2024,Kalimantan Selatan,Total,10760.187414671,OJK SPI,real
2024,Kalimantan Tengah,Perikanan,154.781228889,OJK SPI,real
2024,Kalimantan Tengah,"Pertanian, Perburuan & Kehutanan",14529.913338317,OJK SPI,real
2024,Kalimantan Tengah,Total,14684.694567206,OJK SPI,real
2024,Kalimantan Timur,Perikanan,599.569029434,OJK SPI,real
2024,Kalimantan Timur,"Pertanian, Perburuan & Kehutanan",16049.668741374,OJK SPI,real
2024,Kalimantan Timur,Total,16649.237770808,OJK SPI,real
2024,Kepulauan Bangka Belitung,Perikanan,417.97839911,OJK SPI,real
2024,Kepulauan Bangka Belitung,"Pertanian, Perburuan & Kehutanan",2470.175322669,OJK SPI,real
2024,Kepulauan Bangka Belitung,Total,2888.1537217789996,OJK SPI,real
2024,Kepulauan Riau,Perikanan,407.099526329,OJK SPI,real
2024,Kepulauan Riau,"Pertanian, Perburuan & Kehutanan",304.397071392,OJK SPI,real
2024,Kepulauan Riau,Total,711.496597721,OJK SPI,real
2024,Lampung,Perikanan,595.834284696,OJK SPI,real
2024,Lampung,"Pertanian, Perburuan & Kehutanan",11195.41939724,OJK SPI,real
2024,Lampung,Total,11791.253681936,OJK SPI,real
2024,Maluku,Perikanan,222.466138949,OJK SPI,real
2024,Maluku,"Pertanian, Perburuan & Kehutanan",442.812965499,OJK SPI,real
2024,Maluku,Total,665.279104448,OJK SPI,real
2024,Maluku Utara,Perikanan,100.305953673,OJK SPI,real
2024,Maluku Utara,"Pertanian, Perburuan & Kehutanan",134.251232093,OJK SPI,real
2024,Maluku Utara,Total,234.557185766,OJK SPI,real
2024,Nusa Tenggara Barat,Perikanan,280.434101938,OJK SPI,real
2024,Nusa Tenggara Barat,"Pertanian, Perburuan & Kehutanan",5801.606594672,OJK SPI,real
2024,Nusa Tenggara Barat,Total,6082.04069661,OJK SPI,real
2024,Nusa Tenggara Timur,Perikanan,340.132891724,OJK SPI,real
2024,Nusa Tenggara Timur,"Pertanian, Perburuan & Kehutanan",2177.057898747,OJK SPI,real
2024,Nusa Tenggara Timur,Total,2517.1907904709997,OJK SPI,real
2024,Papua,Perikanan,124.418043901,OJK SPI,real
2024,Papua,"Pertanian, Perburuan & Kehutanan",3103.723337695,OJK SPI,real
2024,Papua,Total,3228.141381596,OJK SPI,real
2024,Papua Barat,Perikanan,111.01659204,OJK SPI,real
2024,Papua Barat,"Pertanian, Perburuan & Kehutanan",821.953385363,OJK SPI,real
2024,Papua Barat,Total,932.969977403,OJK SPI,real
2024,Riau,Perikanan,154.468454381,OJK SPI,real
2024,Riau,"Pertanian, Perburuan & Kehutanan",25858.005316611,OJK SPI,real
2024,Riau,Total,26012.473770992,OJK SPI,real
2024,Sulawesi Barat,Perikanan,102.950048352,OJK SPI,real
2024,Sulawesi Barat,"Pertanian, Perburuan & Kehutanan",2226.745413402,OJK SPI,real
2024,Sulawesi Barat,Total,2329.695461754,OJK SPI,real
2024,Sulawesi Selatan,Perikanan,2083.422366029,OJK SPI,real
2024,Sulawesi Selatan,"Pertanian, Perburuan & Kehutanan",14055.864692224,OJK SPI,real
2024,Sulawesi Selatan,Total,16139.287058253,OJK SPI,real
2024,Sulawesi Tengah,Perikanan,589.368109336,OJK SPI,real
2024,Sulawesi Tengah,"Pertanian, Perburuan & Kehutanan",4861.87889132,OJK SPI,real
2024,Sulawesi Tengah,Total,5451.247000656,OJK SPI,real
2024,Sulawesi Tenggara,Perikanan,562.906345199,OJK SPI,real
2024,Sulawesi Tenggara,"Pertanian, Perburuan & Kehutanan",3433.518415851,OJK SPI,real
2024,Sulawesi Tenggara,Total,3996.42476105,OJK SPI,real
2024,Sulawesi Utara,Perikanan,340.908524305,OJK SPI,real
2024,Sulawesi Utara,"Pertanian, Perburuan & Kehutanan",1585.439085218,OJK SPI,real
2024,Sulawesi Utara,Total,1926.347609523,OJK SPI,real
2024,Sumatera Barat,Perikanan,320.257196893,OJK SPI,real
2024,Sumatera Barat,"Pertanian, Perburuan & Kehutanan",11863.712430359,OJK SPI,real
2024,Sumatera Barat,Total,12183.969627252,OJK SPI,real
2024,Sumatera Selatan,Perikanan,290.965107873,OJK SPI,real
2024,Sumatera Selatan,"Pertanian, Perburuan & Kehutanan",21308.665862676,OJK SPI,real
2024,Sumatera Selatan,Total,21599.630970549,OJK SPI,real
2024,Sumatera Utara,Perikanan,603.229794145,OJK SPI,real
2024,Sumatera Utara,"Pertanian, Perburuan & Kehutanan",54920.918481093,OJK SPI,real
2024,Sumatera Utara,Total,55524.148275238,OJK SPI,real
