tahun,provinsi,ntp,sumber,status
2019,Aceh,98.38,BPS NTP (2018=100),real
2019,Bali,98.16,BPS NTP (2018=100),real
2019,Banten,101.71,BPS NTP (2018=100),real
2019,Bengkulu,104.83,BPS NTP (2018=100),real
2019,DI Yogyakarta,102.57,BPS NTP (2018=100),real
2019,DKI Jakarta,99.86,BPS NTP (2018=100),real
2019,Gorontalo,99.91,BPS NTP (2018=100),real
2019,Jambi,101.75,BPS NTP (2018=100),real
2019,Jawa Barat,101.33,BPS NTP (2018=100),real
2019,Jawa Tengah,101.85,BPS NTP (2018=100),real
2019,Jawa Timur,101.17,BPS NTP (2018=100),real
2019,Kalimantan Barat,102.87,BPS NTP (2018=100),real
2019,Kalimantan Selatan,99.95,BPS NTP (2018=100),real
2019,Kalimantan Tengah,102.66,BPS NTP (2018=100),real
2019,Kalimantan Timur,105.38,BPS NTP (2018=100),real
2019,Kalimantan Utara,101.81,BPS NTP (2018=100),real
2019,Kepulauan Bangka Belitung,102.35,BPS NTP (2018=100),real
2019,Kepulauan Riau,101.11,BPS NTP (2018=100),real
2019,Lampung,96.96,BPS NTP (2018=100),real
2019,Maluku,98.41,BPS NTP (2018=100),real
2019,Maluku Utara,97.99,BPS NTP (2018=100),real
2019,Nusa Tenggara Barat,104.54,BPS NTP (2018=100),real
2019,Nusa Tenggara Timur,97.07,BPS NTP (2018=100),real
2019,Papua,101.67,BPS NTP (2018=100),real
2019,Papua Barat,101.98,BPS NTP (2018=100),real
2019,Riau,106.39,BPS NTP (2018=100),real
2019,Sulawesi Barat,103.59,BPS NTP (2018=100),real
2019,Sulawesi Selatan,96.21,BPS NTP (2018=100),real
2019,Sulawesi Tengah,96.08,BPS NTP (2018=100),real
2019,Sulawesi Tenggara,96.9,BPS NTP (2018=100),real
2019,Sulawesi Utara,97.27,BPS NTP (2018=100),real
2019,Sumatera Barat,101.05,BPS NTP (2018=100),real
2019,Sumatera Selatan,98.92,BPS NTP (2018=100),real
2019,Sumatera Utara,104.39,BPS NTP (2018=100),real
2020,Aceh,98.74,BPS NTP (2018=100),real
2020,Bali,94.27,BPS NTP (2018=100),real
2020,Banten,102.27,BPS NTP (2018=100),real
2020,Bengkulu,114.1,BPS NTP (2018=100),real
2020,DI Yogyakarta,101.12,BPS NTP (2018=100),real
2020,DKI Jakarta,99.55,BPS NTP (2018=100),real
2020,Gorontalo,99.42,BPS NTP (2018=100),real
2020,Jambi,107.62,BPS NTP (2018=100),real
2020,Jawa Barat,101.41,BPS NTP (2018=100),real
2020,Jawa Tengah,101.79,BPS NTP (2018=100),real
2020,Jawa Timur,101.77,BPS NTP (2018=100),real
2020,Kalimantan Barat,108.46,BPS NTP (2018=100),real
2020,Kalimantan Selatan,101.98,BPS NTP (2018=100),real
2020,Kalimantan Tengah,103.55,BPS NTP (2018=100),real
2020,Kalimantan Timur,111.36,BPS NTP (2018=100),real
2020,Kalimantan Utara,102.75,BPS NTP (2018=100),real
2020,Kepulauan Bangka Belitung,103.95,BPS NTP (2018=100),real
2020,Kepulauan Riau,99.19,BPS NTP (2018=100),real
2020,Lampung,94.73,BPS NTP (2018=100),real
2020,Maluku,96.77,BPS NTP (2018=100),real
2020,Maluku Utara,96.52,BPS NTP (2018=100),real
2020,Nusa Tenggara Barat,107.3,BPS NTP (2018=100),real
2020,Nusa Tenggara Timur,95.93,BPS NTP (2018=100),real
2020,Papua,102.25,BPS NTP (2018=100),real
2020,Papua Barat,101.78,BPS NTP (2018=100),real
2020,Riau,118.79,BPS NTP (2018=100),real
2020,Sulawesi Barat,109.45,BPS NTP (2018=100),real
2020,Sulawesi Selatan,96.97,BPS NTP (2018=100),real
2020,Sulawesi Tengah,95.27,BPS NTP (2018=100),real
2020,Sulawesi Tenggara,96.35,BPS NTP (2018=100),real
2020,Sulawesi Utara,98.8,BPS NTP (2018=100),real
2020,Sumatera Barat,101.59,BPS NTP (2018=100),real
2020,Sumatera Selatan,95.37,BPS NTP (2018=100),real
2020,Sumatera Utara,109.83,BPS NTP (2018=100),real
2021,Aceh,101.2,BPS NTP (2018=100),real
2021,Bali,92.84,BPS NTP (2018=100),real
2021,Banten,98.44,BPS NTP (2018=100),real
2021,Bengkulu,132.6,BPS NTP (2018=100),real
2021,DI Yogyakarta,97.38,BPS NTP (2018=100),real
2021,DKI Jakarta,101.97,BPS NTP (2018=100),real
2021,Gorontalo,102.77,BPS NTP (2018=100),real
2021,Jambi,126.89,BPS NTP (2018=100),real
2021,Jawa Barat,97.84,BPS NTP (2018=100),real
2021,Jawa Tengah,101.37,BPS NTP (2018=100),real
2021,Jawa Timur,101.02,BPS NTP (2018=100),real
2021,Kalimantan Barat,128.68,BPS NTP (2018=100),real
2021,Kalimantan Selatan,107.59,BPS NTP (2018=100),real
2021,Kalimantan Tengah,118.53,BPS NTP (2018=100),real
2021,Kalimantan Timur,120.94,BPS NTP (2018=100),real
2021,Kalimantan Utara,105.85,BPS NTP (2018=100),real
2021,Kepulauan Bangka Belitung,125.71,BPS NTP (2018=100),real
2021,Kepulauan Riau,104.38,BPS NTP (2018=100),real
2021,Lampung,101.23,BPS NTP (2018=100),real
2021,Maluku,101.14,BPS NTP (2018=100),real
2021,Maluku Utara,102.43,BPS NTP (2018=100),real
2021,Nusa Tenggara Barat,107.09,BPS NTP (2018=100),real
2021,Nusa Tenggara Timur,95.22,BPS NTP (2018=100),real
2021,Papua,102.19,BPS NTP (2018=100),real
2021,Papua Barat,101.86,BPS NTP (2018=100),real
2021,Riau,138.72,BPS NTP (2018=100),real
2021,Sulawesi Barat,122.04,BPS NTP (2018=100),real
2021,Sulawesi Selatan,98.55,BPS NTP (2018=100),real
2021,Sulawesi Tengah,99.72,BPS NTP (2018=100),real
2021,Sulawesi Tenggara,99.16,BPS NTP (2018=100),real
2021,Sulawesi Utara,106.79,BPS NTP (2018=100),real
2021,Sumatera Barat,107.61,BPS NTP (2018=100),real
2021,Sumatera Selatan,107.8,BPS NTP (2018=100),real
2021,Sumatera Utara,119.06,BPS NTP (2018=100),real
2022,Aceh,107.46,BPS NTP (2018=100),real
2022,Bali,95.43,BPS NTP (2018=100),real
2022,Banten,99.53,BPS NTP (2018=100),real
2022,Bengkulu,134.01,BPS NTP (2018=100),real
2022,DI Yogyakarta,98.4,BPS NTP (2018=100),real
2022,DKI Jakarta,103.71,BPS NTP (2018=100),real
2022,Gorontalo,103.33,BPS NTP (2018=100),real
2022,Jambi,135.08,BPS NTP (2018=100),real
2022,Jawa Barat,99.75,BPS NTP (2018=100),real
2022,Jawa Tengah,104.08,BPS NTP (2018=100),real
2022,Jawa Timur,102.49,BPS NTP (2018=100),real
2022,Kalimantan Barat,141.34,BPS NTP (2018=100),real
2022,Kalimantan Selatan,107.33,BPS NTP (2018=100),real
2022,Kalimantan Tengah,121.6,BPS NTP (2018=100),real
2022,Kalimantan Timur,126.03,BPS NTP (2018=100),real
2022,Kalimantan Utara,109.0,BPS NTP (2018=100),real
2022,Kepulauan Bangka Belitung,125.95,BPS NTP (2018=100),real
2022,Kepulauan Riau,106.79,BPS NTP (2018=100),real
2022,Lampung,104.3,BPS NTP (2018=100),real
2022,Maluku,104.85,BPS NTP (2018=100),real
2022,Maluku Utara,106.44,BPS NTP (2018=100),real
2022,Nusa Tenggara Barat,105.7,BPS NTP (2018=100),real
2022,Nusa Tenggara Timur,95.41,BPS NTP (2018=100),real
2022,Papua,100.12,BPS NTP (2018=100),real
2022,Papua Barat,100.62,BPS NTP (2018=100),real
2022,Riau,144.19,BPS NTP (2018=100),real
2022,Sulawesi Barat,117.72,BPS NTP (2018=100),real
2022,Sulawesi Selatan,100.39,BPS NTP (2018=100),real
2022,Sulawesi Tengah,101.57,BPS NTP (2018=100),real
2022,Sulawesi Tenggara,100.14,BPS NTP (2018=100),real
2022,Sulawesi Utara,108.92,BPS NTP (2018=100),real
2022,Sumatera Barat,110.37,BPS NTP (2018=100),real
2022,Sumatera Selatan,107.7,BPS NTP (2018=100),real
2022,Sumatera Utara,121.73,BPS NTP (2018=100),real
2023,Aceh,114.35,BPS NTP (2018=100),real
2023,Bali,99.5,BPS NTP (2018=100),real
2023,Banten,106.09,BPS NTP (2018=100),real
2023,Bengkulu,146.91,BPS NTP (2018=100),real
2023,DI Yogyakarta,103.68,BPS NTP (2018=100),real
2023,DKI Jakarta,107.7,BPS NTP (2018=100),real
2023,Gorontalo,106.19,BPS NTP (2018=100),real
2023,Jambi,138.11,BPS NTP (2018=100),real
2023,Jawa Barat,107.46,BPS NTP (2018=100),real
2023,Jawa Tengah,111.14,BPS NTP (2018=100),real
2023,Jawa Timur,109.47,BPS NTP (2018=100),real
2023,Kalimantan Barat,139.03,BPS NTP (2018=100),real
2023,Kalimantan Selatan,109.48,BPS NTP (2018=100),real
2023,Kalimantan Tengah,118.57,BPS NTP (2018=100),real
2023,Kalimantan Timur,129.04,BPS NTP (2018=100),real
2023,Kalimantan Utara,111.92,BPS NTP (2018=100),real
2023,Kepulauan Bangka Belitung,118.32,BPS NTP (2018=100),real
2023,Kepulauan Riau,104.49,BPS NTP (2018=100),real
2023,Lampung,109.36,BPS NTP (2018=100),real
2023,Maluku,104.41,BPS NTP (2018=100),real
2023,Maluku Utara,103.37,BPS NTP (2018=100),real
2023,Nusa Tenggara Barat,115.47,BPS NTP (2018=100),real
2023,Nusa Tenggara Timur,96.8,BPS NTP (2018=100),real
2023,Papua,100.19,BPS NTP (2018=100),real
2023,Papua Barat,99.83,BPS NTP (2018=100),real
2023,Riau,152.93,BPS NTP (2018=100),real
2023,Sulawesi Barat,121.47,BPS NTP (2018=100),real
2023,Sulawesi Selatan,107.93,BPS NTP (2018=100),real
2023,Sulawesi Tengah,106.35,BPS NTP (2018=100),real
2023,Sulawesi Tenggara,101.97,BPS NTP (2018=100),real
2023,Sulawesi Utara,109.22,BPS NTP (2018=100),real
2023,Sumatera Barat,110.28,BPS NTP (2018=100),real
2023,Sumatera Selatan,105.1,BPS NTP (2018=100),real
2023,Sumatera Utara,125.32,BPS NTP (2018=100),real
2024,Aceh,119.26,BPS NTP (2018=100),real
2024,Bali,101.51,BPS NTP (2018=100),real
2024,Banten,108.76,BPS NTP (2018=100),real
2024,Bengkulu,181.9,BPS NTP (2018=100),real
2024,DI Yogyakarta,104.86,BPS NTP (2018=100),real
2024,DKI Jakarta,106.49,BPS NTP (2018=100),real
2024,Gorontalo,109.04,BPS NTP (2018=100),real
2024,Jambi,156.14,BPS NTP (2018=100),real
2024,Jawa Barat,112.17,BPS NTP (2018=100),real
2024,Jawa Tengah,114.21,BPS NTP (2018=100),real
2024,Jawa Timur,112.21,BPS NTP (2018=100),real
2024,Kalimantan Barat,154.98,BPS NTP (2018=100),real
2024,Kalimantan Selatan,114.35,BPS NTP (2018=100),real
2024,Kalimantan Tengah,125.89,BPS NTP (2018=100),real
2024,Kalimantan Timur,137.94,BPS NTP (2018=100),real
2024,Kalimantan Utara,112.81,BPS NTP (2018=100),real
2024,Kepulauan Bangka Belitung,133.8,BPS NTP (2018=100),real
2024,Kepulauan Riau,104.81,BPS NTP (2018=100),real
2024,Lampung,124.98,BPS NTP (2018=100),real
2024,Maluku,102.34,BPS NTP (2018=100),real
2024,Maluku Utara,103.42,BPS NTP (2018=100),real
2024,Nusa Tenggara Barat,121.2,BPS NTP (2018=100),real
2024,Nusa Tenggara Timur,99.6,BPS NTP (2018=100),real
2024,Papua,101.38,BPS NTP (2018=100),real
2024,Papua Barat,100.26,BPS NTP (2018=100),real
2024,Papua Barat Daya,99.9,BPS NTP (2018=100),real
2024,Papua Pegunungan,100.85,BPS NTP (2018=100),real
2024,Papua Selatan,101.58,BPS NTP (2018=100),real
2024,Papua Tengah,99.94,BPS NTP (2018=100),real
2024,Riau,173.22,BPS NTP (2018=100),real
2024,Sulawesi Barat,144.62,BPS NTP (2018=100),real
2024,Sulawesi Selatan,117.87,BPS NTP (2018=100),real
2024,Sulawesi Tengah,117.96,BPS NTP (2018=100),real
2024,Sulawesi Tenggara,114.06,BPS NTP (2018=100),real
2024,Sulawesi Utara,114.14,BPS NTP (2018=100),real
2024,Sumatera Barat,123.74,BPS NTP (2018=100),real
2024,Sumatera Selatan,120.84,BPS NTP (2018=100),real
2024,Sumatera Utara,136.23,BPS NTP (2018=100),real
